Field Name in EDT,IDOL Name (in IDX file),Name in MicroFocus export,CFU Suggested Name,Found in IDX data,Stored in EDT as,Importer Group,Field Description,Override conversion method
1st Disc Rev Complete,TAG_REG_INITIAL_COMPLETE_NUMERIC,1st Disc Rev Complete,1st Disc Rev Complete,,Boolean,Standard,ABC,Unknown
1st Disc Review Comments,TAG_REG_INITIAL_COMMENTS_MATCH,1st Disc Review Comments,1st Disc Review Comments,,Memo,Unknown,DEF,Unknown
1st Disc Reviewer,TAG_REG_INITIAL_REVIEWER_MATCH_PARAMETRIC,1st Disc Reviewer,1st Disc Reviewer,,Dropdown List,MS Office & PDF,GHI,Unknown
2nd Disc Rev Analysis,TAG_REG_SECOND_ANALYSIS_MATCH,2nd Disc Rev Analysis,2nd Disc Rev Analysis,,Dropdown List,MS Office & PDF,ABC,Unknown
2nd Disc Rev Comments,TAG_REG_SECOND_COMMENTS_MATCH,2nd Disc Rev Comments,2nd Disc Rev Comments,,Memo,MS Office & PDF,DEF,Unknown
2nd Disc Rev Complete,TAG_REG_SECOND_COMPLETE_NUMERIC,2nd Disc Rev Complete,2nd Disc Rev Complete,,Boolean,MS Office & PDF,GHI,Unknown
2nd Disc Reviewer,TAG_REG_SECOND_REVIEWER_MATCH_PARAMETRIC,2nd Disc Reviewer,2nd Disc Reviewer,,Dropdown List,MS Office & PDF,ABC,Unknown
Attachment Range Begin,SL_CONTROL_BEGIN_ATTACH_MATCH,Attachment Range Begin,Attachment Range Begin,,Text,MS Office & PDF,DEF,Unknown
Attachment Range End,SL_CONTROL_END_ATTACH_MATCH,Attachment Range End,Attachment Range End,,Text,Custom,GHI,Unknown
Has Attachments,HASATTACHMENTS,Attachments,Has Attachments,,undefined,Unknown,ABC,Unknown
Audio Call Counterparty,SL_AUDIO_COUNTERPARTY_MATCH,Audio Call Counterparty,Audio Call Counterparty,,Text,Custom,DEF,Unknown
Audio Call Direction,SL_AUDIO_CALLDIRECTION_MATCH,Audio Call Direction,Audio Call Direction,,Text,Custom,ABC,Unknown
Audio Called ID,SL_AUDIO_CALLED_ID_MATCH,Audio Called ID,Audio Called ID,,Text,Custom,DEF,Unknown
Audio Caller ID,SL_AUDIO_CALLER_ID_MATCH,Audio Caller ID,Audio Caller ID,,Text,Custom,GHI,Unknown
Audio Caller Name,SL_AUDIO_CALLER_NAME_MATCH,Audio Caller Name,Audio Caller Name,,Text,Custom,ABC,Unknown
Audio Custodian,SL_AUDIO_CUSTODIAN_PARAMETRIC,Audio Custodian,Audio Custodian,,Text,Custom,DEF,Unknown
Audio Duration,SL_AUDIO_DURATION_MATCH,Audio Duration,Audio Duration,,Text,Custom,GHI,Unknown
Audio End Time,SL_AUDIO_ENDTIME_NUMERICDATE,Audio End Time,Audio End Time,,undefined,Custom,ABC,Unknown
Audio Start Time,SL_AUDIO_STARTTIME_NUMERICDATE,Audio Start Time,Audio Start Time,,undefined,Custom,DEF,Unknown
EMS Document Author,AUTHOR,Author,EMS Document Author,,Text,Custom,GHI,Unknown
EMS Batch Number,TAG_BATCH_NUMBER_MATCH,Batch Number,EMS Batch Number,,Text,Standard ,ABC,Unknown
Bates End,SL_CONTROL_END_NUMBER_MATCH,Bates End,Bates End,,Text,Custom,DEF,Unknown
Bates Start,SL_CONTROL_BEGIN_NUMBER_MATCH,Bates Start,Bates Start,,Text,Custom,ABC,Unknown
Recipients-Bcc,BCC,BCC,Recipients-Bcc,,Text,Custom,DEF,Unknown
Date,BESTDATE_NUMERICDATE,Best Date,Date,,Date,Standard,GHI,Unknown
,TAG_BINDER_MATCH,Binder,,,Text,MS Office & PDF,ABC,Unknown
Bloomberg Identifier,SL_BLOOMBERG_IDENTIFIER_MATCH,Bloomberg Identifier,Bloomberg Identifier,,Text,Custom,DEF,Unknown
Bloomberg Room Name,SL_BLOOMBERG_ROOM_MATCH,Bloomberg Room Name,Bloomberg Room Name,,Text,Custom,GHI,Unknown
End Time,CALENDAR_ENDDATETIME_NUMERICDATE,Calendar/Meeting End Time,End Time,,undefined,Custom,ABC,Unknown
Start Time,CALENDAR_STARTDATETIME_NUMERICDATE,Calendar/Meeting Start Time,Start Time,,undefined,Custom,DEF,Unknown
Project Number,AUN_PROJECT_NUMERIC,Case Project ID,Project Number,,Text,Custom,GHI,Unknown
Recipients-Cc,CC,CC,Recipients-Cc,,Text,Custom,ABC,Unknown
CFU Notes,TAG_CFU_NOTES_MATCH,CFU Notes,CFU Notes,,Memo,Custom,DEF,Unknown
CFU Quarantine Date,TAG_CFU_QUARANTINE_DELETE_DATE_NUMERICDATE,CFU Quarantine Date,CFU Quarantine Date,,Date,Custom,ABC,Unknown
CFU Quarantine Reason,TAG_CFU_QUARANTINE_DELETE_REASON_MATCH,CFU Quarantine Reason,CFU Quarantine Reason,,Memo,MS Office & PDF,DEF,Unknown
CFU Release Date,TAG_CFU_QUARANTINE_RELEASE_DATE_NUMERICDATE,CFU Release Date,CFU Release Date,,Date,Custom,GHI,Unknown
CFU Release Reason,TAG_CFU_QUARANTINE_RELEASE_REASON_MATCH,CFU Release Reason,CFU Release Reason,,Memo,Custom,ABC,Unknown
Child Count,#DRECHILDCOUNT,Child Count,Child Count,,Text,Custom,DEF,Unknown
Investigation Comments,TAG_INV_COMMENTS_MATCH,Comments,Investigation Comments,,Memo,Custom,GHI,Unknown
Corrected Date,TAG_CORRECTEDDATE_NUMERICDATE,Corrected Date,Corrected Date,,Date,Custom,ABC,Unknown
Corrected Date Request,TAG_CDATEREQUEST_MATCH,Corrected Date Request,Corrected Date Request,,List (presented as radio button),Email,DEF,Unknown
EMS DocLibrary Custodian,AUN_VIRTUAL_CUSTODIAN,Custodian (All),EMS DocLibrary Custodian,,Dropdown List,Email,GHI,Unknown
EMS Custodian,AUN_CUSTODIAN,Custodian (Initial),EMS Custodian,,Dropdown List,Standard,ABC,Unknown
EMS DREDATE,#DREDATE,Date,EMS DREDATE,,undefined,Unknown,DEF,Unknown
Introspect Deleted Folder ID,INTROSPECT_DELETED,Deleted Items Folder ID,Introspect Deleted Folder ID,,Text,Custom,ABC,Unknown
Disc Redaction Applied,TAG_REG_REDACTION_APPLIED_NUMERIC,Disc Redaction Applied,Disc Redaction Applied,,Boolean,Standard,DEF,Unknown
Disc Redaction Approved,TAG_REG_REDACTION_APROVED_NUMERIC,Disc Redaction Approved?,Disc Redaction Approved,,Boolean,Standard,GHI,Unknown
Disclosure Determination,TAG_REG_DIS_DETERMINATION_MATCH_PARAMETRIC,Disclosure Determination,Disclosure Determination,,List (presented as radio button),Custom,ABC,Unknown
Disclosure Reason,TAG_REG_DIS_REASON_MATCH_PARAMETRIC,Disclosure Reason,Disclosure Reason,,Dropdown List,Custom,DEF,Unknown
Document Description,TAG_INV_REVISEDDOCDESCRIPTION_MATCH,Doc Description,Document Description,,Memo,Custom,GHI,Unknown
Custodian,SL_DOCUMENT_CUSTODIAN_PARAMETRIC,Document Custodian,Custodian,,Text,Custom,ABC,Unknown
Document Source,TAG_DOCUMENT_SOURCE_MATCH,Document Source,Document Source,,Text,Custom,DEF,Unknown
Document Source Type,SL_DOCUMENT_TYPE_MATCH,Document Type,Document Source Type,,Text,Custom,GHI,Unknown
Document Type Code,DOCUMENTTYPE,Document Type Code,Document Type Code,,undefined,Custom,ABC,Unknown
Domain (Recipient),RECIPIENT_DOMAIN,Domain (Recipient),Domain (Recipient),,Dropdown List,Email,DEF,Unknown
Domain (Sender),FROMDOMAIN,Domain (Sender),Domain (Sender),,Dropdown List,Email,ABC,Unknown
EMS Duplicate Document,TAG_DUPLICATE_NUMERIC,Duplicate,EMS Duplicate Document,,Boolean,Custom,DEF,Unknown
EMS Duplicate Of,TAG_DUPLICATEOF_MATCH,Duplicate Of,EMS Duplicate Of,,Text,Custom,GHI,Unknown
EDD Protected _ Deleted From Review,TAG_PROTECTED_ITEM_EDD_DELETE_NUMERIC,EDD - Protected - Deleted From Review,EDD Protected _ Deleted From Review,,Boolean,Custom,ABC,Unknown
EDD Protected Deleted from Review Requested by,TAG_PROTECTED_ITEM_EDD_REQUESTEDBY_MATCH,EDD - Protected - Deleted From Review Requested By,EDD Protected Deleted from Review Requested by,,MultiValueList,Custom,DEF,Unknown
Email Addresses (All),AUN_ADDRESS_MATCH_PARAMETRIC,Email Addresses (All),Email Addresses (All),,Dropdown List,Custom,GHI,Unknown
,EMAIL_DIRECTION_PARAMETRIC,Email Direction,,,Dropdown List,Custom,ABC,Unknown
Date Received,RECEIVED_NUMERICDATE,Email Received Date,Date Received,,undefined,Custom,DEF,Unknown
Date Sent,SENT_NUMERICDATE,Email Sent Date,Date Sent,,undefined,Custom,GHI,Unknown
Subject,SUBJECT,Email Subject,Subject,,Text,Custom,ABC,Unknown
BatesSearch,INTROSPECT_BATES,EMS Bates,BatesSearch,,undefined,Custom,DEF,Unknown
Evidence Status,TAG_EVIDENCE_STATUS_MATCH,Evidence Status,Evidence Status,,List (presented as radio button),Custom,ABC,Unknown
Family Count,#DREFAMILYCOUNT_NUMERIC,Family Count,Family Count,,Text,Custom,DEF,Unknown
FamilyDate,FAMILY_DATE_NUMERICDATE,Family Date,FamilyDate,,undefined,Standard,GHI,Unknown
EMS Family Sort,FAMILYSORT,Family Group,EMS Family Sort,,Text,Unknown,ABC,Unknown
EMS Family MD5,FAMILYMD5,Family MD5,EMS Family MD5,,undefined,EDT,DEF,Unknown
EMS Family Root,FAMILYROOT,Family Root,EMS Family Root,,undefined,Custom,GHI,Unknown
EMS Family Sender,FAMILYSENDER,Family Sender,EMS Family Sender,,Text,Standard,ABC,Unknown
EMS Family Subject,FAMILYSUBJECT,Family Subject,EMS Family Subject,,Text,Unknown,DEF,Unknown
File Extension,FILETYPE_PARAMETRIC,File Extension,File Extension,,Dropdown List,Unknown,GHI,Unknown
ImportMagicExtension,IMPORTMAGICEXTENSION,File Extension List,ImportMagicExtension,,undefined,Custom,ABC,Unknown
Original File Name,#DREORIGINALNAME,File Name,Original File Name,,Text,MS Office & PDF,DEF,Unknown
File Path,VIRTUALPATH_RELATIVE,File Path,File Path,,Text,Unknown,ABC,Unknown
SizeWithoutChildren,FILESIZE_NUMERIC,File size (bytes),SizeWithoutChildren,,Text,Custom,DEF,Unknown
File Tab Number,TAG_FILE_TAB_MATCH,File Tab Number,File Tab Number,,Text,Email,GHI,Unknown
Content Type,CONTENT-TYPE,File Type,Content Type,,Dropdown List,Custom,ABC,Unknown
IDOL Folder List,AUN_WORKBOOK_NUMERIC,Folder ID,IDOL Folder List,,No equivalent,Custom,DEF,Unknown
Author,FROM,From,Author,,Text,Custom,GHI,Unknown
Further Review Required,TAG_FURTHER_REVIEW_REQUIRED_NUMERIC,Further Review Required,Further Review Required,,Boolean,Custom,ABC,Unknown
EMS DocLibrary Group,AUN_VIRTUAL_GROUP,Group Name (All),EMS DocLibrary Group,,Dropdown List,Appointment,DEF,Unknown
EMS Group,AUN_GROUP,Group Name (Initial),EMS Group,,Dropdown List,Other,GHI,Unknown
EMS_Has Hidden Columns - Excel,HAS_HIDDEN_COLUMNS,Has Hidden Columns - Excel,EMS_Has Hidden Columns - Excel,,undefined,Custom,ABC,Unknown
EMS_Has Hidden Rows - Excel,HAS_HIDDEN_ROWS,Has Hidden Rows - Excel,EMS_Has Hidden Rows - Excel,,undefined,Standard,DEF,Unknown
EMS_Has Hidden Text - Excel,HAS_HIDDEN_TEXT,Has Hidden Text - Excel,EMS_Has Hidden Text - Excel,,undefined,EDT,ABC,Unknown
EMS_ Has Highlight,AUN_HIGHLIGHT_REDACTIONSET*,Has Highlight,EMS_ Has Highlight,,undefined,Unknown,DEF,Unknown
EMS_Has Redaction,AUN_TIFFREDACT_REDACTIONSET*,Has Redaction,EMS_Has Redaction,,undefined,Custom,GHI,Unknown
Has Searchable Text,HAS_TEXT,Has Searchable Text,Has Searchable Text,,Dropdown List,Custom,ABC,Unknown
Has TIFF Path,AUN_TIFFASSOCIATION,Has TIFF Path,Has TIFF Path,,Text,Custom,DEF,Unknown
EMS Has Track Changes,HAS_REVISIONS,Has Track Changes,EMS Has Track Changes,,undefined,Custom,GHI,Unknown
EMS Import Error Description,IMPORTERRORDESCRIPTION,Import Error Description,EMS Import Error Description,,Dropdown List,Unknown,ABC,Unknown
Int Date Created,CREATE_DTM_NUMERICDATE,Int Date Created,Int Date Created,,undefined,Custom,DEF,Unknown
Int Last Printed,LAST_PRINTED_NUMERICDATE,Int Last Printed,Int Last Printed,,undefined,Unknown,GHI,Unknown
Int Last Saved,LASTSAVE_DTM_NUMERICDATE,Int Last Saved,Int Last Saved,,undefined,Custom,ABC,Unknown
Inv 1st Rev Complete,TAG_INV_INITIAL_COMPLETE_NUMERIC,Inv 1st Rev Complete,Inv 1st Rev Complete,,Boolean,Custom,DEF,Unknown
Inv 2nd Rev Comments,TAG_INV_SECOND_COMMENTS_MATCH,Inv 2nd Rev Comments,Inv 2nd Rev Comments,,Memo,Custom,ABC,Unknown
Inv 2nd Rev Complete,TAG_INV_SECOND_COMPLETE_NUMERIC,Inv 2nd Review Complete,Inv 2nd Rev Complete,,Boolean,Custom,DEF,Unknown
Inv 2nd Reviewer,TAG_INV_SECOND_REVIEWER_MATCH_PARAMETRIC,Inv 2nd Reviewer,Inv 2nd Reviewer,,Dropdown List,Custom,GHI,Unknown
Inv 1st Reviewer,TAG_INV_REVIEWEDBY_MATCH_PARAMETRIC,Inv 1st Reviewer,Inv 1st Reviewer,,Dropdown List,Custom,ABC,Unknown
Investigation Determination,TAG_INV_DETERMINATION_MATCH_PARAMETRIC,Investigation Determination,Investigation Determination,,List (presented as radio button),Standard,DEF,Unknown
Issues,TAG_ISSUES_MATCH_PARAMETRIC,Issues,Issues,,MultiValueList,System,GHI,Unknown
Key Document,TAG_KEY_DOCUMENT_NUMERIC,Key Document,Key Document,,Boolean,Custom,ABC,Unknown
Primary Language,AUTN_LANGUAGE,Language,Primary Language,,Dropdown List,Custom,DEF,Unknown
Legal Rev Comments,TAG_REG_LEGAL_COMMENTS_MATCH,Legal Rev Comments,Legal Rev Comments,,Memo,Custom,GHI,Unknown
Legal Rev Complete,TAG_REG_LEGAL_COMPLETE_NUMERIC,Legal Rev Complete,Legal Rev Complete,,Boolean,Custom,ABC,Unknown
Legal Rev Date,TAG_REG_LEGALREV_NUMERICDATE,Legal Rev Date,Legal Rev Date,,Date,Custom,DEF,Unknown
Legal Rev Decision,TAG_REG_LEGAL_DECISION_MATCH,Legal Rev Decision,Legal Rev Decision,,Dropdown List,Custom,ABC,Unknown
Legal Reviewer,TAG_REG_LEGALREVIEWER_MATCH_PARAMETRIC,Legal Reviewer,Legal Reviewer,,Dropdown List,Custom,DEF,Unknown
LIVELINK_ID_MATCH,LIVELINK_ID_MATCH,Livelink ID,LIVELINK_ID_MATCH,,Text,Custom,GHI,Unknown
LIVELINK_LOCATION_MATCH,LIVELINK_LOCATION_MATCH,Livelink Location,LIVELINK_LOCATION_MATCH,,Text,Email,ABC,Unknown
LPP or Protected Item reviewed,TAG_PROTECTED_ITEM_REVIEWED_NUMERIC,LPP or Protected Item - reviewed,LPP or Protected Item reviewed,,Boolean,Email,DEF,Unknown
LPP or Protected Item Comments,TAG_PROTECTED_ITEM_COMMENTS_MATCH,LPP or Protected Item Comments,LPP or Protected Item Comments,,Memo,Custom,GHI,Unknown
LPP or Protected Item Determination,TAG_PROTECTED_ITEM_DETERMINATION_MATCH,LPP or Protected Item Determination,LPP or Protected Item Determination,,List (presented as radio button),Custom,ABC,Unknown
EMS MD5,MD5,MD5 Hash,EMS MD5,,Text,Appointment,DEF,Unknown
Millnet Document Description,TAG_DOCUMENT_DESCRIPTION_MATCH,Millnet Document Description,Millnet Document Description,,Text,Custom,GHI,Unknown
DRE_Reference,#DREREFERENCE,Native Reference,DRE_Reference,,Text,Custom,ABC,Unknown
Non LPP or Protected Item Comments,TAG_NON_LPP_OR_PROTECTED_ITEM_COMMENTS_MATCH,Non LPP or Protected Item Comments,Non LPP or Protected Item Comments,,Memo,Custom,DEF,Unknown
,NUIX_DUPLICATE_CUSTODIAN_MATCH,Nuix Duplicate Custodian,,,Text,Custom,ABC,Unknown
,NUIX_DUPLICATE_DATES_MATCH,Nuix Duplicate Dates,,,Text,MS Office & PDF,DEF,Unknown
,NUIX_DUPLICATE_PATHS_MATCH,Nuix Duplicate File Path,,,Text,MS Office & PDF,GHI,Unknown
,NUIX_DUPLICATE_GUID_MATCH,Nuix Duplicate GUID,,,Text,Standard,ABC,Unknown
NUIX GUID,NUIX_GUID_MATCH,Nuix GUID,NUIX GUID,,Text,Custom,DEF,Unknown
NUIX Parent GUID,NUIX_PARENT_GUID_MATCH,Nuix Parent GUID,NUIX Parent GUID,,Text,Custom,GHI,Unknown
NUIX Tags,NUIX_TAGS_MATCH,Nuix Tags,NUIX Tags,,Text,Custom,ABC,Unknown
Obtained as a result of,TAG_OBTAINED_MATCH,Obtained By,Obtained as a result of,,Text,Custom,DEF,Unknown
OCR Eligible,AUN_OCR_ELIGIBLE,OCR Eligible,OCR Eligible,,undefined,Standard,GHI,Unknown
EMS OCR Processed,AUN_OCRED,OCR Processed,EMS OCR Processed,,undefined,Standard,ABC,Unknown
OS Date Created,FILECREATED_NUMERICDATE,OS Date Created,OS Date Created,,undefined,Custom,DEF,Unknown
OS Date File Last Accessed,FILEACCESSED_NUMERICDATE,OS Date Last Accessed,OS Date File Last Accessed,,undefined,Custom,ABC,Unknown
AppModified,FILEMODIFIED_NUMERICDATE,OS Date Last Modified,AppModified,,undefined,Custom,DEF,Unknown
Outlook Item Class,PR_MESSAGE_CLASS,Outlook Item Class,Outlook Item Class,,Dropdown List,Custom,GHI,Unknown
PageCount,PAGECOUNT,Page Count,PageCount,,Text,Custom,ABC,Unknown
Host Document ID,#DREPARENTREFERENCE_ID,Parent UUID,Host Document ID,,Text,MS Office & PDF,DEF,Unknown
Potential Evidence Review Complete,TAG_POTENTIAL_EVIDENCE_REVIEW_NUMERIC,Potential Evidence Review Complete,Potential Evidence Review Complete,,Boolean,Custom,GHI,Unknown
Potential LPP or Protected Item,TAG_PROTECTED_ITEM_NUMERIC,Potential LPP or Protected Item,Potential LPP or Protected Item,,Boolean,Custom,ABC,Unknown
,SL_PRODUCED_REFERENCE_MATCH,Produced Exhibit Reference number,,,Text,Unknown,DEF,Unknown
,TAG_PRODUCING_STATEMENT_MATCH,Producing Statement,,,Text,Custom,GHI,Unknown
Production Image File Name,AUN_PRODUCTION_IMAGEFILENAME,Production - Image File Name,Production Image File Name,,Text,Appointment,ABC,Unknown
Production Begin,PRODUCTION_BEGIN_MATCH,Production Begin,Production Begin,,undefined,Custom,DEF,Unknown
Production Date,PRODUCTION_DATE,Production Date,Production Date,,Dropdown List,Custom,ABC,Unknown
Production End,PRODUCTION_END_MATCH,Production End,Production End,,undefined,Custom,DEF,Unknown
Production Name,PRODUCTION_NAME_MATCH,Production Name,Production Name,,Dropdown List,Custom,GHI,Unknown
Property reference number,TAG_EXHIBIT_REFERENCE_MATCH,Property reference number,Property reference number,,Text,Custom,ABC,Unknown
