Field Name in EDT,IDOL Name (in IDX file),Name in MicroFocus export,CFU Suggested Name,Found in IDX data,Stored in EDT as,Importer Group,Field Description,Override conversion method
Protected Item Reviewed By,TAG_PROTECTED_ITEM_REVIEWEDBY_MATCH,Protected Item - Reviewed By,Protected Item Reviewed By,,MultiValueList,Custom,DEF,Unknown
Recipients,AUN_RECIPIENT_MATCH_PARAMETRIC,Recipients (All),Recipients,,Dropdown List,Custom,GHI,Unknown
File Type,TYPE,Record Type,File Type,,Dropdown List,Custom,ABC,Unknown
Re-imported,AUN_REIMPORT_NUMERIC,Re-imported,Re-imported,,Text,Other,DEF,Unknown
Root Family Reference ID,#DREROOTFAMILYREFERENCE_ID,Root Family UUID,Root Family Reference ID,,Text,Custom,GHI,Unknown
Scanner Document ID,SL_SCANNER_ID_MATCH,Scanner Document ID,Scanner Document ID,,Text,Other,ABC,Unknown
Sensitive or LPP Comments,TAG_REG_SENSITIVELPPCOMMENTS_MATCH,Sensitive or LPP Comments,Sensitive or LPP Comments,,Memo,Standard,DEF,Unknown
Sensitive or LPP Item,TAG_REG_SENSITIVELPP_MATCH,Sensitive or LPP Item,Sensitive or LPP Item,,Dropdown List,Custom,ABC,Unknown
Sensitive or LPP Reason,TAG_REG_SENSITIVELPPREASON_MATCH,Sensitive or LPP Reason,Sensitive or LPP Reason,,Dropdown List,Custom,DEF,Unknown
Shown To,TAG_SHOWN_TO_MATCH,Shown To,Shown To,,MultiValueList,Custom,GHI,Unknown
EMS Source Number,AUN_SOURCE_NUMERIC,Source ID,EMS Source Number,,Dropdown List,Other,ABC,Unknown
EMS DocLibrary Source,AUN_VIRTUAL_SOURCE_NAME,Source Name (All),EMS DocLibrary Source,,Dropdown List,Custom,DEF,Unknown
DocLibSource,AUN_SOURCE_NAME,Source Name (Initial),DocLibSource,,Dropdown List,Custom,GHI,Unknown
Sub Source,TAG_SUB_SOURCE_MATCH,Sub Source,Sub Source,,Text,Custom,ABC,Unknown
Subjects,TAG_SUBJECTS_MATCH_PARAMETRIC,Subjects,Subjects,,MultiValueList,Unknown,DEF,Unknown
EMS Term List,AUN_TERMLIST_NUMERIC,Term List,EMS Term List,,undefined,MS Office & PDF,GHI,Unknown
Tiff Status,AUN_TIFF_STATUS_MATCH_PARAMETRIC,Tiff Status,Tiff Status,,Dropdown List,Other,ABC,Unknown
Tiffing Request Status,TAG_TIFFING_REQUEST_MATCH,Tiffing Request Status,Tiffing Request Status,,List (presented as radio button),Custom,DEF,Unknown
Tiffing Result,TIFFING_RESULT,Tiffing Result,Tiffing Result,,Text,Custom,ABC,Unknown
Tiffing Slipsheeted,TIFFING_SLIPSHEETED,Tiffing Slipsheeted,Tiffing Slipsheeted,,Dropdown List,Custom,DEF,Unknown
,TIFFING_WARNING,Tiffing Warning,,,Dropdown List,Custom,GHI,Unknown
EMS Title,#DRETITLE,Title,EMS Title,,Text,Other,ABC,Unknown
Recipients-To,TO,To,Recipients-To,,Text,MS Office & PDF,DEF,Unknown
Unique Reference Number,TAG_URN_MATCH,Unique Reference Number,Unique Reference Number,,Text,MS Office & PDF,GHI,Unknown
Document ID / EMS UUID,UUID,UUID,Document ID / EMS UUID,,undefined,Custom,ABC,Unknown
Virtual Path Segment 1,VIRTUAL_PATH_SEGMENT_1,Virtual Path Segment 1,Virtual Path Segment 1,,Dropdown List,Standard,DEF,Unknown
EMS Workflow ID Source,INTROSPECT_WORKFLOW_SOURCE,Workflow ID - Source,EMS Workflow ID Source,,Text,Custom,GHI,Unknown
EMS Workflow ID Target,INTROSPECT_WORKFLOW_TARGET,Workflow ID - Target,EMS Workflow ID Target,,Text,Custom,ABC,Unknown
EMS Workflow Project Target,INTROSPECT_MIGRATED_TO_MATTER,Workflow Project - Target,EMS Workflow Project Target,,Text,Custom,DEF,Unknown
,AUN_WORKPOOL_MATCH_PARAMETRIC,Workpool,,,Dropdown List,Custom,ABC,Unknown
,AUN_WORKPOOL_ASSIGNED_MATCH_PARAMETRIC,Workpool - Assigned,,,Dropdown List,Custom,DEF,Unknown
,AUN_WORKPOOL_DONE_MATCH_PARAMETRIC,Workpool - Done,,,Dropdown List,Custom,GHI,Unknown
,AUN_WORKPOOL_UNASSIGNED_MATCH_PARAMETRIC,Workpool - Unassigned,,,Dropdown List,Custom,ABC,Unknown
Containing Folder,#DRECONTAININGFOLDER,,Containing Folder,,,Custom,DEF,Unknown
Content,#DRECONTENT,,Content,,Text,Custom,GHI,Unknown
Database Name,#DREDBNAME,,Database Name,,,Custom,ABC,Unknown
Embedded Mail Reference,#DREEMBMAILREFERENCE,,Embedded Mail Reference,,,Custom,DEF,Unknown
#DREENDDOC,#DREENDDOC,,#DREENDDOC,,,Custom,GHI,Unknown
File Name,#DREFILENAME,,File Name,,,Custom,ABC,Unknown
Parent Reference,#DREPARENTREFERENCE,,Parent Reference,,,Custom,DEF,Unknown
Root Embedded Reference,#DREROOTEMBEDDEDREFERENCE,,Root Embedded Reference,,,Custom,ABC,Unknown
Root Embedded Reference ID,#DREROOTEMBEDDEDREFERENCE_ID,,Root Embedded Reference ID,,,Unknown,DEF,Unknown
Root Family Reference,#DREROOTFAMILYREFERENCE,,Root Family Reference,,,Custom,GHI,Unknown
Root Message Reference,#DREROOTMSGREFERENCE,,Root Message Reference,,,Custom,ABC,Unknown
Root Message Reference ID,#DREROOTMSGREFERENCE_ID,,Root Message Reference ID,,,Custom,DEF,Unknown
Root Parent Reference,#DREROOTPARENTREFERENCE,,Root Parent Reference,,,Custom,GHI,Unknown
Root Parent Reference ID,#DREROOTPARENTREFERENCE_ID,,Root Parent Reference ID,,,Custom,ABC,Unknown
DREROOTPARENTTYPE,#DREROOTPARENTTYPE,,DREROOTPARENTTYPE,,,Custom,DEF,Unknown
#DRESECTION,#DRESECTION,,#DRESECTION,,,Custom,GHI,Unknown
_DLC_DOCID,_DLC_DOCID,,_DLC_DOCID,,,Custom,ABC,Unknown
_DLC_DOCIDITEMGUID,_DLC_DOCIDITEMGUID,,_DLC_DOCIDITEMGUID,,,Custom,DEF,Unknown
_DLC_DOCIDPERSISTID,_DLC_DOCIDPERSISTID,,_DLC_DOCIDPERSISTID,,,Custom,ABC,Unknown
_TEMPLATEID,_TEMPLATEID,,_TEMPLATEID,,,Custom,DEF,Unknown
ACTUALORIGINALNAME,ACTUALORIGINALNAME,,ACTUALORIGINALNAME,,,Custom,GHI,Unknown
APERTURE_VALUE,APERTURE_VALUE,,APERTURE_VALUE,,,Custom,ABC,Unknown
APPLE-MOBILE-WEB-APP-CAPABLE,APPLE-MOBILE-WEB-APP-CAPABLE,,APPLE-MOBILE-WEB-APP-CAPABLE,,,Unknown,DEF,Unknown
APPLE-MOBILE-WEB-APP-STATUS-BAR-STYLE,APPLE-MOBILE-WEB-APP-STATUS-BAR-STYLE,,APPLE-MOBILE-WEB-APP-STATUS-BAR-STYLE,,,Standard,GHI,Unknown
APPLE-TOUCH-FULLSCREEN,APPLE-TOUCH-FULLSCREEN,,APPLE-TOUCH-FULLSCREEN,,,Other,ABC,Unknown
Document Type,APPNAME,,Document Type,,,Other,DEF,Unknown
APPVERSION,APPVERSION,,APPVERSION,,,Other,GHI,Unknown
Attachment,ATTACHMENT,,Attachment,,,System,ABC,Unknown
ATTACHMENT_NAME_MATCH,ATTACHMENT_NAME_MATCH,,ATTACHMENT_NAME_MATCH,,,Custom,DEF,Unknown
ATTESTATIONFORPARTY1,ATTESTATIONFORPARTY1,,ATTESTATIONFORPARTY1,,,Custom,ABC,Unknown
ATTESTATIONFORPARTY2,ATTESTATIONFORPARTY2,,ATTESTATIONFORPARTY2,,,Appointment,DEF,Unknown
AUDIO_DURATION,AUDIO_DURATION,,AUDIO_DURATION,,,Custom,GHI,Unknown
AUDIO_MMS_URL,AUDIO_MMS_URL,,AUDIO_MMS_URL,,,MS Office & PDF,ABC,Unknown
AUDIO_WORDTIMES,AUDIO_WORDTIMES,,AUDIO_WORDTIMES,,,Unknown,DEF,Unknown
AUN_AUDIO_WAVFORM_URL,AUN_AUDIO_WAVFORM_URL,,AUN_AUDIO_WAVFORM_URL,,,Custom,GHI,Unknown
AUN_DEDUPEID,AUN_DEDUPEID,,AUN_DEDUPEID,,,Custom,ABC,Unknown
Ignored,AUN_IGNORED,,Ignored,,,Custom,DEF,Unknown
AUN_REIMPORT_ROOT_NUMERIC,AUN_REIMPORT_ROOT_NUMERIC,,AUN_REIMPORT_ROOT_NUMERIC,,,Custom,GHI,Unknown
AUN_SOURCE_DESCRIPTION,AUN_SOURCE_DESCRIPTION,,AUN_SOURCE_DESCRIPTION,,,Custom,ABC,Unknown
AUN_SOURCE_MEDIA_ID,AUN_SOURCE_MEDIA_ID,,AUN_SOURCE_MEDIA_ID,,,Custom,DEF,Unknown
AUN_SOURCE_MEDIA_NAME,AUN_SOURCE_MEDIA_NAME,,AUN_SOURCE_MEDIA_NAME,,,Custom,ABC,Unknown
AUN_TIFFASSOCIATION_ORIGINAL,AUN_TIFFASSOCIATION_ORIGINAL,,AUN_TIFFASSOCIATION_ORIGINAL,,,Custom,DEF,Unknown
AUN_TIFFREDACT_COORDINATES_10,AUN_TIFFREDACT_COORDINATES_10,,AUN_TIFFREDACT_COORDINATES_10,,,Custom,GHI,Unknown
AUN_TIFFREDACT_COORDINATES_11,AUN_TIFFREDACT_COORDINATES_11,,AUN_TIFFREDACT_COORDINATES_11,,,Custom,ABC,Unknown
AUN_TIFFREDACT_COORDINATES_12,AUN_TIFFREDACT_COORDINATES_12,,AUN_TIFFREDACT_COORDINATES_12,,,Custom,DEF,Unknown
AUN_TIFFREDACT_COORDINATES_13,AUN_TIFFREDACT_COORDINATES_13,,AUN_TIFFREDACT_COORDINATES_13,,,System,GHI,Unknown
AUN_TIFFREDACT_COORDINATES_14,AUN_TIFFREDACT_COORDINATES_14,,AUN_TIFFREDACT_COORDINATES_14,,,Standard,ABC,Unknown
AUN_TIFFREDACT_CREATED_10,AUN_TIFFREDACT_CREATED_10,,AUN_TIFFREDACT_CREATED_10,,,Standard,DEF,Unknown
AUN_TIFFREDACT_CREATED_11,AUN_TIFFREDACT_CREATED_11,,AUN_TIFFREDACT_CREATED_11,,,Custom,GHI,Unknown
AUN_TIFFREDACT_CREATED_12,AUN_TIFFREDACT_CREATED_12,,AUN_TIFFREDACT_CREATED_12,,,Unknown,ABC,Unknown
AUN_TIFFREDACT_CREATED_13,AUN_TIFFREDACT_CREATED_13,,AUN_TIFFREDACT_CREATED_13,,,Appointment,DEF,Unknown
AUN_TIFFREDACT_CREATED_14,AUN_TIFFREDACT_CREATED_14,,AUN_TIFFREDACT_CREATED_14,,,Appointment,ABC,Unknown
AUN_TIFFREDACT_CREATOR_10,AUN_TIFFREDACT_CREATOR_10,,AUN_TIFFREDACT_CREATOR_10,,,,DEF,Unknown
AUN_TIFFREDACT_CREATOR_11,AUN_TIFFREDACT_CREATOR_11,,AUN_TIFFREDACT_CREATOR_11,,,,GHI,Unknown
AUN_TIFFREDACT_CREATOR_12,AUN_TIFFREDACT_CREATOR_12,,AUN_TIFFREDACT_CREATOR_12,,,,ABC,Unknown
AUN_TIFFREDACT_CREATOR_13,AUN_TIFFREDACT_CREATOR_13,,AUN_TIFFREDACT_CREATOR_13,,,,DEF,Unknown
AUN_TIFFREDACT_CREATOR_14,AUN_TIFFREDACT_CREATOR_14,,AUN_TIFFREDACT_CREATOR_14,,,Unknown,GHI,Unknown
AUN_TIFFREDACT_PAGE_10,AUN_TIFFREDACT_PAGE_10,,AUN_TIFFREDACT_PAGE_10,,,,ABC,Unknown
AUN_TIFFREDACT_PAGE_11,AUN_TIFFREDACT_PAGE_11,,AUN_TIFFREDACT_PAGE_11,,,,DEF,Unknown
AUN_TIFFREDACT_PAGE_12,AUN_TIFFREDACT_PAGE_12,,AUN_TIFFREDACT_PAGE_12,,,,GHI,Unknown
AUN_TIFFREDACT_PAGE_13,AUN_TIFFREDACT_PAGE_13,,AUN_TIFFREDACT_PAGE_13,,,,ABC,Unknown
AUN_TIFFREDACT_PAGE_14,AUN_TIFFREDACT_PAGE_14,,AUN_TIFFREDACT_PAGE_14,,,,DEF,Unknown
AUN_TIFFREDACT_REASON_10,AUN_TIFFREDACT_REASON_10,,AUN_TIFFREDACT_REASON_10,,,,ABC,Unknown
AUN_TIFFREDACT_REASON_11,AUN_TIFFREDACT_REASON_11,,AUN_TIFFREDACT_REASON_11,,,,DEF,Unknown
AUN_TIFFREDACT_REASON_12,AUN_TIFFREDACT_REASON_12,,AUN_TIFFREDACT_REASON_12,,,,GHI,Unknown
AUN_TIFFREDACT_REASON_13,AUN_TIFFREDACT_REASON_13,,AUN_TIFFREDACT_REASON_13,,,,ABC,Unknown
AUN_TIFFREDACT_REASON_14,AUN_TIFFREDACT_REASON_14,,AUN_TIFFREDACT_REASON_14,,,,DEF,Unknown
AUN_TIFFREDACT_REDACTIONSET_10,AUN_TIFFREDACT_REDACTIONSET_10,,AUN_TIFFREDACT_REDACTIONSET_10,,,Custom,GHI,Unknown
AUN_TIFFREDACT_REDACTIONSET_11,AUN_TIFFREDACT_REDACTIONSET_11,,AUN_TIFFREDACT_REDACTIONSET_11,,,Custom,ABC,Unknown
AUN_TIFFREDACT_REDACTIONSET_12,AUN_TIFFREDACT_REDACTIONSET_12,,AUN_TIFFREDACT_REDACTIONSET_12,,,MS Office & PDF,DEF,Unknown
AUN_TIFFREDACT_REDACTIONSET_13,AUN_TIFFREDACT_REDACTIONSET_13,,AUN_TIFFREDACT_REDACTIONSET_13,,,EDT,GHI,Unknown
AUN_TIFFREDACT_REDACTIONSET_14,AUN_TIFFREDACT_REDACTIONSET_14,,AUN_TIFFREDACT_REDACTIONSET_14,,,Custom,ABC,Unknown
AUN_VIRTUAL_SOURCE_DESCRIPTION,AUN_VIRTUAL_SOURCE_DESCRIPTION,,AUN_VIRTUAL_SOURCE_DESCRIPTION,,,Custom,DEF,Unknown
AUN_VIRTUAL_SOURCE_MEDIA_ID,AUN_VIRTUAL_SOURCE_MEDIA_ID,,AUN_VIRTUAL_SOURCE_MEDIA_ID,,,Other,ABC,Unknown
AUN_VIRTUAL_SOURCE_MEDIA_NAME,AUN_VIRTUAL_SOURCE_MEDIA_NAME,,AUN_VIRTUAL_SOURCE_MEDIA_NAME,,,Custom,DEF,Unknown
AXPAUTHOR,AXPAUTHOR,,AXPAUTHOR,,,Custom,GHI,Unknown
AXPDATACLASSIFICATION,AXPDATACLASSIFICATION,,AXPDATACLASSIFICATION,,,Custom,ABC,Unknown
AXPDATACLASSIFICATIONFORSEARCH,AXPDATACLASSIFICATIONFORSEARCH,,AXPDATACLASSIFICATIONFORSEARCH,,,Custom,DEF,Unknown
BGAGREED,BGAGREED,,BGAGREED,,,Custom,GHI,Unknown
BGAS,BGAS,,BGAS,,,Custom,ABC,Unknown
BGAS1,BGAS1,,BGAS1,,,Custom,DEF,Unknown
BGATTESTATTORNEY,BGATTESTATTORNEY,,BGATTESTATTORNEY,,,Custom,GHI,Unknown
BGATTESTDIRANDAUTHSIG,BGATTESTDIRANDAUTHSIG,,BGATTESTDIRANDAUTHSIG,,,Standard,ABC,Unknown
BGATTESTDIRANDDIRORAUTHSIG,BGATTESTDIRANDDIRORAUTHSIG,,BGATTESTDIRANDDIRORAUTHSIG,,,Custom,DEF,Unknown
BGATTESTGENERIC,BGATTESTGENERIC,,BGATTESTGENERIC,,,Custom,ABC,Unknown
BGATTESTINCLADDRESS,BGATTESTINCLADDRESS,,BGATTESTINCLADDRESS,,,Custom,DEF,Unknown
BGATTESTINDIVID,BGATTESTINDIVID,,BGATTESTINDIVID,,,Custom,GHI,Unknown
BGATTESTSEAL,BGATTESTSEAL,,BGATTESTSEAL,,,Custom,ABC,Unknown
BGATTESTSOLEDIRECTOR,BGATTESTSOLEDIRECTOR,,BGATTESTSOLEDIRECTOR,,,Custom,DEF,Unknown
BGATTESTTWOATTORNEYS,BGATTESTTWOATTORNEYS,,BGATTESTTWOATTORNEYS,,,,GHI,Unknown
BGATTESTTWODIRECTORS,BGATTESTTWODIRECTORS,,BGATTESTTWODIRECTORS,,,,ABC,Unknown
BGAUTHORDDI,BGAUTHORDDI,,BGAUTHORDDI,,,,DEF,Unknown
BGAUTHOREMAIL,BGAUTHOREMAIL,,BGAUTHOREMAIL,,,,GHI,Unknown
BGAUTHORINITIALS,BGAUTHORINITIALS,,BGAUTHORINITIALS,,,,ABC,Unknown
BGAUTHORJOBTITLE,BGAUTHORJOBTITLE,,BGAUTHORJOBTITLE,,,,DEF,Unknown
BGAUTHOROFFICE,BGAUTHOROFFICE,,BGAUTHOROFFICE,,,,ABC,Unknown
BGAUTHOROTHERNAME,BGAUTHOROTHERNAME,,BGAUTHOROTHERNAME,,,,DEF,Unknown
BGAUTHORPREFERREDNAME,BGAUTHORPREFERREDNAME,,BGAUTHORPREFERREDNAME,,,,GHI,Unknown
BGAUTHORTREATASPARTNER,BGAUTHORTREATASPARTNER,,BGAUTHORTREATASPARTNER,,,,ABC,Unknown
BGBETWEENAND,BGBETWEENAND,,BGBETWEENAND,,,,DEF,Unknown
BGBYINFAVOUROF,BGBYINFAVOUROF,,BGBYINFAVOUROF,,,,GHI,Unknown
BGCLIENT,BGCLIENT,,BGCLIENT,,,,ABC,Unknown
BGCLIENTNUMBER,BGCLIENTNUMBER,,BGCLIENTNUMBER,,,,DEF,Unknown
BGCOPY,BGCOPY,,BGCOPY,,,,GHI,Unknown
BGDATE,BGDATE,,BGDATE,,,,ABC,Unknown
BGDECLARED,BGDECLARED,,BGDECLARED,,,,DEF,Unknown
BGDOCUMENTNAME,BGDOCUMENTNAME,,BGDOCUMENTNAME,,,,ABC,Unknown
BGDRAFT,BGDRAFT,,BGDRAFT,,,,DEF,Unknown
BGDRAFTNUMBER,BGDRAFTNUMBER,,BGDRAFTNUMBER,,,,GHI,Unknown
BGEMPLOYMENTAGREEMENT,BGEMPLOYMENTAGREEMENT,,BGEMPLOYMENTAGREEMENT,,,,ABC,Unknown
BGEMPLOYMENTDEED,BGEMPLOYMENTDEED,,BGEMPLOYMENTDEED,,,,DEF,Unknown
BGEMPLOYMENTSIGNOFF,BGEMPLOYMENTSIGNOFF,,BGEMPLOYMENTSIGNOFF,,,,GHI,Unknown
BGFIRSTPAGE,BGFIRSTPAGE,,BGFIRSTPAGE,,,,ABC,Unknown
BGISSUEDATE,BGISSUEDATE,,BGISSUEDATE,,,,DEF,Unknown
BGLOGO,BGLOGO,,BGLOGO,,,,GHI,Unknown
BGLTO,BGLTO,,BGLTO,,,,ABC,Unknown
BGMAJORVERSION,BGMAJORVERSION,,BGMAJORVERSION,,,,DEF,Unknown
BGMATTERDESCRIPTION,BGMATTERDESCRIPTION,,BGMATTERDESCRIPTION,,,,ABC,Unknown
BGMATTERNUMBER,BGMATTERNUMBER,,BGMATTERNUMBER,,,,DEF,Unknown
BGNAME,BGNAME,,BGNAME,,,,GHI,Unknown
BGNAME1,BGNAME1,,BGNAME1,,,,ABC,Unknown
BGOK,BGOK,,BGOK,,,,DEF,Unknown
BGOPERATORINITIALS,BGOPERATORINITIALS,,BGOPERATORINITIALS,,,,GHI,Unknown
BGOTHERPAGES,BGOTHERPAGES,,BGOTHERPAGES,,,,ABC,Unknown
BGPARTNERDDI,BGPARTNERDDI,,BGPARTNERDDI,,,,DEF,Unknown
BGPARTNEREMAIL,BGPARTNEREMAIL,,BGPARTNEREMAIL,,,,GHI,Unknown
BGPARTNERINITIALS,BGPARTNERINITIALS,,BGPARTNERINITIALS,,,,ABC,Unknown
BGPARTNERJOBTITLE,BGPARTNERJOBTITLE,,BGPARTNERJOBTITLE,,,,DEF,Unknown
BGPARTNERMOBILE,BGPARTNERMOBILE,,BGPARTNERMOBILE,,,,ABC,Unknown
BGPARTNEROFFICE,BGPARTNEROFFICE,,BGPARTNEROFFICE,,,,DEF,Unknown
BGPARTNEROTHERNAME,BGPARTNEROTHERNAME,,BGPARTNEROTHERNAME,,,,GHI,Unknown
BGPARTNERPREFERREDNAME,BGPARTNERPREFERREDNAME,,BGPARTNERPREFERREDNAME,,,,ABC,Unknown
BGPARTNERTREATASPARTNER,BGPARTNERTREATASPARTNER,,BGPARTNERTREATASPARTNER,,,,DEF,Unknown
BGRELATINGTO,BGRELATINGTO,,BGRELATINGTO,,,,GHI,Unknown
BGSETTLEMENTAGREEMENT,BGSETTLEMENTAGREEMENT,,BGSETTLEMENTAGREEMENT,,,,ABC,Unknown
BGSETTLEMENTSIGNOFF,BGSETTLEMENTSIGNOFF,,BGSETTLEMENTSIGNOFF,,,,DEF,Unknown
BGSPACERAFTER,BGSPACERAFTER,,BGSPACERAFTER,,,,GHI,Unknown
BGSPACERBEFORE,BGSPACERBEFORE,,BGSPACERBEFORE,,,,ABC,Unknown
BGTITLE,BGTITLE,,BGTITLE,,,,DEF,Unknown
BGTOC,BGTOC,,BGTOC,,,,ABC,Unknown
BGTOPIC,BGTOPIC,,BGTOPIC,,,,DEF,Unknown
BGTRACKCHANGES,BGTRACKCHANGES,,BGTRACKCHANGES,,,,GHI,Unknown
BGVERSIONNUMBER,BGVERSIONNUMBER,,BGVERSIONNUMBER,,,,ABC,Unknown
BIT_DEPTH,BIT_DEPTH,,BIT_DEPTH,,,,DEF,Unknown
BITS_PER_CHANNEL,BITS_PER_CHANNEL,,BITS_PER_CHANNEL,,,,GHI,Unknown
BITS_PER_PIXEL,BITS_PER_PIXEL,,BITS_PER_PIXEL,,,,ABC,Unknown
BRIGHTNESS_VALUE,BRIGHTNESS_VALUE,,BRIGHTNESS_VALUE,,,,DEF,Unknown
BUSINESS_OBJECTS_CONTEXT_INFORMATION,BUSINESS_OBJECTS_CONTEXT_INFORMATION,,BUSINESS_OBJECTS_CONTEXT_INFORMATION,,,,GHI,Unknown
BUSINESS_OBJECTS_CONTEXT_INFORMATION1,BUSINESS_OBJECTS_CONTEXT_INFORMATION1,,BUSINESS_OBJECTS_CONTEXT_INFORMATION1,,,,ABC,Unknown
BUSINESS_OBJECTS_CONTEXT_INFORMATION2,BUSINESS_OBJECTS_CONTEXT_INFORMATION2,,BUSINESS_OBJECTS_CONTEXT_INFORMATION2,,,,DEF,Unknown
BUSINESS_OBJECTS_CONTEXT_INFORMATION3,BUSINESS_OBJECTS_CONTEXT_INFORMATION3,,BUSINESS_OBJECTS_CONTEXT_INFORMATION3,,,,ABC,Unknown
BUSINESS_OBJECTS_CONTEXT_INFORMATION4,BUSINESS_OBJECTS_CONTEXT_INFORMATION4,,BUSINESS_OBJECTS_CONTEXT_INFORMATION4,,,,DEF,Unknown
BUSINESS_OBJECTS_CONTEXT_INFORMATION5,BUSINESS_OBJECTS_CONTEXT_INFORMATION5,,BUSINESS_OBJECTS_CONTEXT_INFORMATION5,,,,GHI,Unknown
BUSINESS_OBJECTS_CONTEXT_INFORMATION6,BUSINESS_OBJECTS_CONTEXT_INFORMATION6,,BUSINESS_OBJECTS_CONTEXT_INFORMATION6,,,,ABC,Unknown
Size,BYTECOUNT,,Size,,,,DEF,Unknown
CATEGORY,CATEGORY,,CATEGORY,,,,GHI,Unknown
CHANNELS,CHANNELS,,CHANNELS,,,,ABC,Unknown
CHARACTERSWITHSPACES,CHARACTERSWITHSPACES,,CHARACTERSWITHSPACES,,,,DEF,Unknown
Character Count,CHARCOUNT,,Character Count,,,,GHI,Unknown
CHILDHASHES,CHILDHASHES,,CHILDHASHES,,,,ABC,Unknown
CLIENTNO,CLIENTNO,,CLIENTNO,,,,DEF,Unknown
Code Page,CODEPAGE,,Code Page,,,,ABC,Unknown
COLOR_REPRESENTATION,COLOR_REPRESENTATION,,COLOR_REPRESENTATION,,,,DEF,Unknown
COMMENT0,COMMENT0,,COMMENT0,,,,GHI,Unknown
