Field Name in EDT,IDOL Name (in IDX file),Name in MicroFocus export,CFU Suggested Name,Found in IDX data,Stored in EDT as,Importer Group,Field Description,Override conversion method
COMMENTS,COMMENTS,,COMMENTS,,,,ABC,Unknown
Company,COMPANY,,Company,,,,DEF,Unknown
COMPONENTS_CONFIGURATION,COMPONENTS_CONFIGURATION,,COMPONENTS_CONFIGURATION,,,,GHI,Unknown
COMPRESSED_BITS_PIXEL,COMPRESSED_BITS_PIXEL,,COMPRESSED_BITS_PIXEL,,,,ABC,Unknown
COMPRESSION,COMPRESSION,,COMPRESSION,,,,DEF,Unknown
CONTENTSTATUS,CONTENTSTATUS,,CONTENTSTATUS,,,,GHI,Unknown
CONTENTTYPEID,CONTENTTYPEID,,CONTENTTYPEID,,,,ABC,Unknown
CREATE_DTM,CREATE_DTM,,CREATE_DTM,,,,DEF,Unknown
CREATED,CREATED,,CREATED,,,,ABC,Unknown
CREATEDBY,CREATEDBY,,CREATEDBY,,,,DEF,Unknown
CREATEDON,CREATEDON,,CREATEDON,,,,GHI,Unknown
CREATION_DATE,CREATION_DATE,,CREATION_DATE,,,,ABC,Unknown
CREATION_SOFTWARE,CREATION_SOFTWARE,,CREATION_SOFTWARE,,,,DEF,Unknown
CREATOR,CREATOR,,CREATOR,,,,GHI,Unknown
CX_ORIGINALVERSION,CX_ORIGINALVERSION,,CX_ORIGINALVERSION,,,,ABC,Unknown
CX_RELOCATIONOPERATION,CX_RELOCATIONOPERATION,,CX_RELOCATIONOPERATION,,,,DEF,Unknown
CX_RELOCATIONREASON,CX_RELOCATIONREASON,,CX_RELOCATIONREASON,,,,GHI,Unknown
CX_RELOCATIONTIMESTAMP,CX_RELOCATIONTIMESTAMP,,CX_RELOCATIONTIMESTAMP,,,,ABC,Unknown
CX_RELOCATIONUSER,CX_RELOCATIONUSER,,CX_RELOCATIONUSER,,,,DEF,Unknown
DATA_RATE,DATA_RATE,,DATA_RATE,,,,ABC,Unknown
DATE,DATE,,DATE,,,,DEF,Unknown
DATE_TIME_DIGITISED,DATE_TIME_DIGITISED,,DATE_TIME_DIGITISED,,,,GHI,Unknown
DATE_TIME_ORIGINAL,DATE_TIME_ORIGINAL,,DATE_TIME_ORIGINAL,,,,ABC,Unknown
DEBUG1,DEBUG1,,DEBUG1,,,,DEF,Unknown
DEBUG2,DEBUG2,,DEBUG2,,,,GHI,Unknown
DEBUG3,DEBUG3,,DEBUG3,,,,ABC,Unknown
Dedupe MD5,DEDUPEMD5,,Dedupe MD5,,,,DEF,Unknown
DEEDOTHERPARTY,DEEDOTHERPARTY,,DEEDOTHERPARTY,,,,GHI,Unknown
DEEDOTHERPARTY1,DEEDOTHERPARTY1,,DEEDOTHERPARTY1,,,,ABC,Unknown
DESCENDED_FROM_LOOSE_MAIL,DESCENDED_FROM_LOOSE_MAIL,,DESCENDED_FROM_LOOSE_MAIL,,,,DEF,Unknown
Description,DESCRIPTION,,Description,,,,ABC,Unknown
DMSDOCNUM,DMSDOCNUM,,DMSDOCNUM,,,,DEF,Unknown
DOCID,DOCID,,DOCID,,,,GHI,Unknown
DOCIDCONTENT,DOCIDCONTENT,,DOCIDCONTENT,,,,ABC,Unknown
DOCLOC,DOCLOC,,DOCLOC,,,,DEF,Unknown
DOCLOC2,DOCLOC2,,DOCLOC2,,,,GHI,Unknown
DOCREFERENCE,DOCREFERENCE,,DOCREFERENCE,,,,ABC,Unknown
DOCSECURITY,DOCSECURITY,,DOCSECURITY,,,,DEF,Unknown
DOCUMENT_NUMBER,DOCUMENT_NUMBER,,DOCUMENT_NUMBER,,,,GHI,Unknown
DOCUMENTATTRIBUTES,DOCUMENTATTRIBUTES,,DOCUMENTATTRIBUTES,,,,ABC,Unknown
Document Class,DOCUMENTCLASS,,Document Class,,,,DEF,Unknown
DOCUMENTEMBEDDEDFONTRATIO,DOCUMENTEMBEDDEDFONTRATIO,,DOCUMENTEMBEDDEDFONTRATIO,,,,ABC,Unknown
DOCUMENTPCTEMBEDDEDFONT,DOCUMENTPCTEMBEDDEDFONT,,DOCUMENTPCTEMBEDDEDFONT,,,,DEF,Unknown
DOCUMENTPCTPROBABILITYMISMATCH,DOCUMENTPCTPROBABILITYMISMATCH,,DOCUMENTPCTPROBABILITYMISMATCH,,,,GHI,Unknown
Document Size,DOCUMENTSIZE,,Document Size,,,,ABC,Unknown
Time Edited,EDITTIME,,Time Edited,,,,DEF,Unknown
EDRMSDOCALLOWED,EDRMSDOCALLOWED,,EDRMSDOCALLOWED,,,,GHI,Unknown
EDRMSFSCCLASSIFICATION,EDRMSFSCCLASSIFICATION,,EDRMSFSCCLASSIFICATION,,,,ABC,Unknown
EMAIL_OWNER_ADDRESS,EMAIL_OWNER_ADDRESS,,EMAIL_OWNER_ADDRESS,,,,DEF,Unknown
Email Timezone,EMAIL_TIMEZONE,,Email Timezone,,,,GHI,Unknown
EmailThreadId,EMAILTHREADID_MATCH,,EmailThreadId,,,,ABC,Unknown
Embedded,EMBEDDED,,Embedded,,,,DEF,Unknown
EXIF_IMAGE_HEIGHT,EXIF_IMAGE_HEIGHT,,EXIF_IMAGE_HEIGHT,,,,ABC,Unknown
EXIF_IMAGE_WIDTH,EXIF_IMAGE_WIDTH,,EXIF_IMAGE_WIDTH,,,,DEF,Unknown
EXIF_INTEROPERABILITY_OFFSET,EXIF_INTEROPERABILITY_OFFSET,,EXIF_INTEROPERABILITY_OFFSET,,,,GHI,Unknown
EXIF_OFFSET,EXIF_OFFSET,,EXIF_OFFSET,,,,ABC,Unknown
EXIF_VERSION,EXIF_VERSION,,EXIF_VERSION,,,,DEF,Unknown
EXPIRES,EXPIRES,,EXPIRES,,,,GHI,Unknown
EXPOSURE_BIAS_VALUE,EXPOSURE_BIAS_VALUE,,EXPOSURE_BIAS_VALUE,,,,ABC,Unknown
EXPOSURE_PROGRAM,EXPOSURE_PROGRAM,,EXPOSURE_PROGRAM,,,,DEF,Unknown
F_NUMBER,F_NUMBER,,F_NUMBER,,,,GHI,Unknown
FAMILYDATE,FAMILYDATE,,FAMILYDATE,,,,ABC,Unknown
FAMILYTHREADID_MATCH,FAMILYTHREADID_MATCH,,FAMILYTHREADID_MATCH,,,,DEF,Unknown
FILE_SOURCE,FILE_SOURCE,,FILE_SOURCE,,,,ABC,Unknown
Time File Accessed,FILEACCESSEDTIME,,Time File Accessed,,,,DEF,Unknown
Time File Created,FILECREATEDTIME,,Time File Created,,,,GHI,Unknown
FileExtensionAsFound,FileExtensionAsFound,,FileExtensionAsFound,,,,ABC,Unknown
FILEIMPORTED_NUMERICDATE,FILEIMPORTED_NUMERICDATE,,FILEIMPORTED_NUMERICDATE,,,,DEF,Unknown
Time File Imported,FILEIMPORTEDTIME,,Time File Imported,,,,GHI,Unknown
Date File Modified,FILEMODIFIEDTIME,,Date File Modified,,,,ABC,Unknown
FLASH,FLASH,,FLASH,,,,DEF,Unknown
FLASH_PIX_VERSION,FLASH_PIX_VERSION,,FLASH_PIX_VERSION,,,,GHI,Unknown
FOCAL_LENGTH,FOCAL_LENGTH,,FOCAL_LENGTH,,,,ABC,Unknown
FOCAL_PLANE_RESOLUTION_UNIT,FOCAL_PLANE_RESOLUTION_UNIT,,FOCAL_PLANE_RESOLUTION_UNIT,,,,DEF,Unknown
FOCAL_PLANE_X_RESOLUTION,FOCAL_PLANE_X_RESOLUTION,,FOCAL_PLANE_X_RESOLUTION,,,,ABC,Unknown
FOCAL_PLANE_Y_RESOLUTION,FOCAL_PLANE_Y_RESOLUTION,,FOCAL_PLANE_Y_RESOLUTION,,,,DEF,Unknown
FORMAT_TYPE,FORMAT_TYPE,,FORMAT_TYPE,,,,GHI,Unknown
FORMAT-DETECTION,FORMAT-DETECTION,,FORMAT-DETECTION,,,,ABC,Unknown
FRAME_COUNT,FRAME_COUNT,,FRAME_COUNT,,,,DEF,Unknown
Generator,GENERATOR,,Generator,,,,GHI,Unknown
GPS_ALTITUDE,GPS_ALTITUDE,,GPS_ALTITUDE,,,,ABC,Unknown
GPS_ALTITUDE_REF,GPS_ALTITUDE_REF,,GPS_ALTITUDE_REF,,,,DEF,Unknown
GPS_DATE_STAMP,GPS_DATE_STAMP,,GPS_DATE_STAMP,,,,GHI,Unknown
GPS_DOP,GPS_DOP,,GPS_DOP,,,,ABC,Unknown
GPS_IMG_DIRECTION,GPS_IMG_DIRECTION,,GPS_IMG_DIRECTION,,,,DEF,Unknown
GPS_IMG_DIRECTION_REF,GPS_IMG_DIRECTION_REF,,GPS_IMG_DIRECTION_REF,,,,ABC,Unknown
GPS_LATITUDE,GPS_LATITUDE,,GPS_LATITUDE,,,,DEF,Unknown
GPS_LATITUDE_REF,GPS_LATITUDE_REF,,GPS_LATITUDE_REF,,,,GHI,Unknown
GPS_LONGITUDE,GPS_LONGITUDE,,GPS_LONGITUDE,,,,ABC,Unknown
GPS_LONGITUDE_REF,GPS_LONGITUDE_REF,,GPS_LONGITUDE_REF,,,,DEF,Unknown
GPS_MEASURE_MODE,GPS_MEASURE_MODE,,GPS_MEASURE_MODE,,,,GHI,Unknown
GPS_PROCESSING_METHOD,GPS_PROCESSING_METHOD,,GPS_PROCESSING_METHOD,,,,ABC,Unknown
GPS_SPEED,GPS_SPEED,,GPS_SPEED,,,,DEF,Unknown
GPS_SPEED_REF,GPS_SPEED_REF,,GPS_SPEED_REF,,,,GHI,Unknown
GPS_TIMESTAMP,GPS_TIMESTAMP,,GPS_TIMESTAMP,,,,ABC,Unknown
GPS_VERSION_ID,GPS_VERSION_ID,,GPS_VERSION_ID,,,,DEF,Unknown
Has Attachment,HASATTACHMENT,,Has Attachment,,,,ABC,Unknown
HEADINGPAIRS,HEADINGPAIRS,,HEADINGPAIRS,,,,DEF,Unknown
HEIGHT,HEIGHT,,HEIGHT,,,,GHI,Unknown
HEIGHT__PIXELS_,HEIGHT__PIXELS_,,HEIGHT__PIXELS_,,,,ABC,Unknown
HIDDENCOUNT,HIDDENCOUNT,,HIDDENCOUNT,,,,DEF,Unknown
HLINKS,HLINKS,,HLINKS,,,,GHI,Unknown
HORIZONTAL_RESOLUTION,HORIZONTAL_RESOLUTION,,HORIZONTAL_RESOLUTION,,,,ABC,Unknown
HYPERLINKBASE,HYPERLINKBASE,,HYPERLINKBASE,,,,DEF,Unknown
HYPERLINKS,HYPERLINKS,,HYPERLINKS,,,,GHI,Unknown
HYPERLINKSCHANGED,HYPERLINKSCHANGED,,HYPERLINKSCHANGED,,,,ABC,Unknown
IMAGE_SIZE,IMAGE_SIZE,,IMAGE_SIZE,,,,DEF,Unknown
IMCLASS,IMCLASS,,IMCLASS,,,,ABC,Unknown
IMDOCUMENTNUMBER,IMDOCUMENTNUMBER,,IMDOCUMENTNUMBER,,,,DEF,Unknown
Import Empty,IMPORTEMPTY,,Import Empty,,,,GHI,Unknown
Import Error Code,IMPORTERRORCODE,,Import Error Code,,,,ABC,Unknown
IMPORTINVALIDUTF8BYTES,IMPORTINVALIDUTF8BYTES,,IMPORTINVALIDUTF8BYTES,,,,DEF,Unknown
IMPORTORIGINALENCODING,IMPORTORIGINALENCODING,,IMPORTORIGINALENCODING,,,,GHI,Unknown
IMPORTVERSION,IMPORTVERSION,,IMPORTVERSION,,,,ABC,Unknown
IMTYPE,IMTYPE,,IMTYPE,,,,DEF,Unknown
IMVERSIONNUMBER,IMVERSIONNUMBER,,IMVERSIONNUMBER,,,,GHI,Unknown
Information Flag,INFOFLAG,,Information Flag,,,,ABC,Unknown
INTERNETMESSAGEID,INTERNETMESSAGEID,,INTERNETMESSAGEID,,,,DEF,Unknown
INTEROPERABILITY_INDEX,INTEROPERABILITY_INDEX,,INTEROPERABILITY_INDEX,,,,ABC,Unknown
INTEROPERABILITY_VERSION,INTEROPERABILITY_VERSION,,INTEROPERABILITY_VERSION,,,,DEF,Unknown
INTROSPECT_HISTORY_EVENT,INTROSPECT_HISTORY_EVENT,,INTROSPECT_HISTORY_EVENT,,,,GHI,Unknown
INTROSPECT_RELEASED,INTROSPECT_RELEASED,,INTROSPECT_RELEASED,,,,ABC,Unknown
INTROSPECT_RELEASED_DATE,INTROSPECT_RELEASED_DATE,,INTROSPECT_RELEASED_DATE,,,,DEF,Unknown
IS_ARCHIVE,IS_ARCHIVE,,IS_ARCHIVE,,,,GHI,Unknown
ISFILEFILTERABLE,ISFILEFILTERABLE,,ISFILEFILTERABLE,,,,ABC,Unknown
ISO_SPEED_RATINGS,ISO_SPEED_RATINGS,,ISO_SPEED_RATINGS,,,,DEF,Unknown
JIRA-SYSTEM-IMAGE-TYPE,JIRA-SYSTEM-IMAGE-TYPE,,JIRA-SYSTEM-IMAGE-TYPE,,,,GHI,Unknown
JPEG_IF_BYTE_COUNT,JPEG_IF_BYTE_COUNT,,JPEG_IF_BYTE_COUNT,,,,ABC,Unknown
JPEG_IF_OFFSET,JPEG_IF_OFFSET,,JPEG_IF_OFFSET,,,,DEF,Unknown
KEYVIEWVERSION,KEYVIEWVERSION,,KEYVIEWVERSION,,,,ABC,Unknown
Keywords,KEYWORDS,,Keywords,,,,DEF,Unknown
LANGUAGE,LANGUAGE,,LANGUAGE,,,,GHI,Unknown
Last Author,LASTAUTHOR,,Last Author,,,,ABC,Unknown
Last Printed,LASTPRINTED,,Last Printed,,,,DEF,Unknown
AppModifiedUtc,LASTSAVE_DTM,,AppModifiedUtc,,,,GHI,Unknown
LASTSAVED,LASTSAVED,,LASTSAVED,,,,ABC,Unknown
LEXMACHINAISRUNNING,LEXMACHINAISRUNNING,,LEXMACHINAISRUNNING,,,,DEF,Unknown
Line Count,LINECOUNT,,Line Count,,,,GHI,Unknown
Links Dirty,LINKSDIRTY,,Links Dirty,,,,ABC,Unknown
LINKSUPTODATE,LINKSUPTODATE,,LINKSUPTODATE,,,,DEF,Unknown
LOCATION_MATCH,LOCATION_MATCH,,LOCATION_MATCH,,,,ABC,Unknown
LOOSE_MAIL_TYPE,LOOSE_MAIL_TYPE,,LOOSE_MAIL_TYPE,,,,DEF,Unknown
Mail,MAIL,,Mail,,,,GHI,Unknown
MAIL_MSG_ID1,MAIL_MSG_ID1,,MAIL_MSG_ID1,,,,ABC,Unknown
MAIL_MSG_ID2,MAIL_MSG_ID2,,MAIL_MSG_ID2,,,,DEF,Unknown
MAKE,MAKE,,MAKE,,,,GHI,Unknown
Manager,MANAGER,,Manager,,,,ABC,Unknown
InternetMessageID,MAPIENTRYID,,InternetMessageID,,,,DEF,Unknown
MAPI Path,MAPIPATH,,MAPI Path,,,,GHI,Unknown
MATTERNO,MATTERNO,,MATTERNO,,,,ABC,Unknown
MAX_APERTURE_VALUE,MAX_APERTURE_VALUE,,MAX_APERTURE_VALUE,,,,DEF,Unknown
MESSAGEID,MESSAGEID,,MESSAGEID,,,,ABC,Unknown
METERING_MODE,METERING_MODE,,METERING_MODE,,,,DEF,Unknown
MICROSOFT_THEME,MICROSOFT_THEME,,MICROSOFT_THEME,,,,GHI,Unknown
MICROSYSTEMSCOMPARISON,MICROSYSTEMSCOMPARISON,,MICROSYSTEMSCOMPARISON,,,,ABC,Unknown
MMCLIPS,MMCLIPS,,MMCLIPS,,,,DEF,Unknown
MODEL,MODEL,,MODEL,,,,GHI,Unknown
NativeRelativePath,NativeRelativePath,,NativeRelativePath,,,,ABC,Unknown
NOTECOUNT,NOTECOUNT,,NOTECOUNT,,,,DEF,Unknown
ORDER,ORDER,,ORDER,,,,GHI,Unknown
ORIENTATION,ORIENTATION,,ORIENTATION,,,,ABC,Unknown
ORIGINATOR,ORIGINATOR,,ORIGINATOR,,,,DEF,Unknown
PAGINATION_OFFSETS,PAGINATION_OFFSETS,,PAGINATION_OFFSETS,,,,ABC,Unknown
Paragraph Count,PARCOUNT,,Paragraph Count,,,,DEF,Unknown
PARENT_FILEMODIFIEDTIME,PARENT_FILEMODIFIEDTIME,,PARENT_FILEMODIFIEDTIME,,,,GHI,Unknown
PARENT_FROM,PARENT_FROM,,PARENT_FROM,,,,ABC,Unknown
PARENT_SENT,PARENT_SENT,,PARENT_SENT,,,,DEF,Unknown
PARENT_SUBJECT,PARENT_SUBJECT,,PARENT_SUBJECT,,,,GHI,Unknown
Parent Index,PARENTINDEX,,Parent Index,,,,ABC,Unknown
PARTNERNUMBER,PARTNERNUMBER,,PARTNERNUMBER,,,,DEF,Unknown
PCDOCSNO,PCDOCSNO,,PCDOCSNO,,,,GHI,Unknown
PINGDOCUMENTID,PINGDOCUMENTID,,PINGDOCUMENTID,,,,ABC,Unknown
PR_ATTACH_LONG_FILENAME,PR_ATTACH_LONG_FILENAME,,PR_ATTACH_LONG_FILENAME,,,,DEF,Unknown
ConversationIndex,PR_CONVERSATION_INDEX,,ConversationIndex,,,,ABC,Unknown
Conversation Topic,PR_CONVERSATION_TOPIC,,Conversation Topic,,,,DEF,Unknown
Display BCC,PR_DISPLAY_BCC,,Display BCC,,,,GHI,Unknown
Display CC,PR_DISPLAY_CC,,Display CC,,,,ABC,Unknown
PR_DISPLAY_NAME,PR_DISPLAY_NAME,,PR_DISPLAY_NAME,,,,DEF,Unknown
Display To,PR_DISPLAY_TO,,Display To,,,,GHI,Unknown
PR_END_DATE,PR_END_DATE,,PR_END_DATE,,,,ABC,Unknown
PR_FLAG_STATUS,PR_FLAG_STATUS,,PR_FLAG_STATUS,,,,DEF,Unknown
Importance,PR_IMPORTANCE,,Importance,,,,GHI,Unknown
Internet Message ID,PR_INTERNET_MESSAGE_ID,,Internet Message ID,,,,ABC,Unknown
Time Message Delivered,PR_MESSAGE_DELIVERY_TIME,,Time Message Delivered,,,,DEF,Unknown
Sent Representing Name,PR_SENT_REPRESENTING_NAME,,Sent Representing Name,,,,ABC,Unknown
PR_START_DATE,PR_START_DATE,,PR_START_DATE,,,,DEF,Unknown
PR_SUBJECT,PR_SUBJECT,,PR_SUBJECT,,,,GHI,Unknown
InternetHeaders,PR_TRANSPORT_MESSAGE_HEADERS_W,,InternetHeaders,,,,ABC,Unknown
PRAGMA,PRAGMA,,PRAGMA,,,,DEF,Unknown
PRESENTATIONTARGET,PRESENTATIONTARGET,,PRESENTATIONTARGET,,,,GHI,Unknown
Priority,PRIORITY,,Priority,,,,ABC,Unknown
PROCESSINGERRORCODE,PROCESSINGERRORCODE,,PROCESSINGERRORCODE,,,,DEF,Unknown
ProcessingErrorDescription,PROCESSINGERRORDESCRIPTION,,ProcessingErrorDescription,,,,GHI,Unknown
PROGID,PROGID,,PROGID,,,,ABC,Unknown
PROJECTCODE,PROJECTCODE,,PROJECTCODE,,,,DEF,Unknown
READTEMPLATESETTINGSXML,READTEMPLATESETTINGSXML,,READTEMPLATESETTINGSXML,,,,ABC,Unknown
RECIPIENT_LIST,RECIPIENT_LIST,,RECIPIENT_LIST,,,,DEF,Unknown
RESOLUTION_UNIT,RESOLUTION_UNIT,,RESOLUTION_UNIT,,,,GHI,Unknown
RESPONSE_SENDER_NAME,RESPONSE_SENDER_NAME,,RESPONSE_SENDER_NAME,,,,ABC,Unknown
Revision Number,REVNUMBER,,Revision Number,,,,DEF,Unknown
ROBOTS,ROBOTS,,ROBOTS,,,,GHI,Unknown
SAMPLE_RATE,SAMPLE_RATE,,SAMPLE_RATE,,,,ABC,Unknown
SAMPLE_SIZE,SAMPLE_SIZE,,SAMPLE_SIZE,,,,DEF,Unknown
Scale Crop,SCALECROP,,Scale Crop,,,,GHI,Unknown
SCENE_TYPE,SCENE_TYPE,,SCENE_TYPE,,,,ABC,Unknown
Security,SECURITY,,Security,,,,DEF,Unknown
SENSING_METHOD,SENSING_METHOD,,SENSING_METHOD,,,,ABC,Unknown
Date Sent,SENT,,Date Sent,,,,DEF,Unknown
Time Sent,SENTTIME,,Time Sent,,,,GHI,Unknown
SHAREDDOC,SHAREDDOC,,SHAREDDOC,,,,ABC,Unknown
SHAREDOC,SHAREDOC,,SHAREDOC,,,,DEF,Unknown
SHUTTER_SPEED_VALUE,SHUTTER_SPEED_VALUE,,SHUTTER_SPEED_VALUE,,,,GHI,Unknown
SL_DOCUMENT_DESCRIPTION_MATCH,SL_DOCUMENT_DESCRIPTION_MATCH,,SL_DOCUMENT_DESCRIPTION_MATCH,,,,ABC,Unknown
SL_ENTERED_BY_MATCH,SL_ENTERED_BY_MATCH,,SL_ENTERED_BY_MATCH,,,,DEF,Unknown
SL_PROJECT_CODE_MATCH,SL_PROJECT_CODE_MATCH,,SL_PROJECT_CODE_MATCH,,,,GHI,Unknown
SL_TITLE,SL_TITLE,,SL_TITLE,,,,ABC,Unknown
SLIDECOUNT,SLIDECOUNT,,SLIDECOUNT,,,,DEF,Unknown
SOFTWARE,SOFTWARE,,SOFTWARE,,,,ABC,Unknown
Statuses,Statuses,,Statuses,,,,DEF,Unknown
Subfile Index,SUBFILEINDEX,,Subfile Index,,,,GHI,Unknown
SUBFILEINDEXCSV,SUBFILEINDEXCSV,,SUBFILEINDEXCSV,,,,ABC,Unknown
Subfile Type,SUBFILETYPE,,Subfile Type,,,,DEF,Unknown
TAXCATCHALL,TAXCATCHALL,,TAXCATCHALL,,,,GHI,Unknown
TEMPAUTHORNAME,TEMPAUTHORNAME,,TEMPAUTHORNAME,,,,ABC,Unknown
TEMPDMSDOCNAME,TEMPDMSDOCNAME,,TEMPDMSDOCNAME,,,,DEF,Unknown
TEMPEXTRACTIONFILENAME,TEMPEXTRACTIONFILENAME,,TEMPEXTRACTIONFILENAME,,,,GHI,Unknown
Template,TEMPLATE,,Template,,,,ABC,Unknown
TEMPPCDOCSDOCNAME,TEMPPCDOCSDOCNAME,,TEMPPCDOCSDOCNAME,,,,DEF,Unknown
TERMID,TERMID,,TERMID,,,,ABC,Unknown
TERMNAME,TERMNAME,,TERMNAME,,,,DEF,Unknown
TEXTEXPECTED,TEXTEXPECTED,,TEXTEXPECTED,,,,GHI,Unknown
TextRelativePath,TextRelativePath,,TextRelativePath,,,,ABC,Unknown
TIFFING_SIZE,TIFFING_SIZE,,TIFFING_SIZE,,,,DEF,Unknown
TIFFING_SLIPSHEET_REASON_PARAMETRIC,TIFFING_SLIPSHEET_REASON_PARAMETRIC,,TIFFING_SLIPSHEET_REASON_PARAMETRIC,,,,GHI,Unknown
Title,TITLE,,Title,,,,ABC,Unknown
TITLESOFPARTS,TITLESOFPARTS,,TITLESOFPARTS,,,,DEF,Unknown
TOPHASALREADYBEENMANUALLYCHANGED,TOPHASALREADYBEENMANUALLYCHANGED,,TOPHASALREADYBEENMANUALLYCHANGED,,,,GHI,Unknown
TRAPPED,TRAPPED,,TRAPPED,,,,ABC,Unknown
URL,URL,,URL,,,,DEF,Unknown
VENUE,VENUE,,VENUE,,,,ABC,Unknown
VERSION,VERSION,,VERSION,,,,DEF,Unknown
Version Number,VERSIONNUMBER,,Version Number,,,,GHI,Unknown
VERTICAL_RESOLUTION,VERTICAL_RESOLUTION,,VERTICAL_RESOLUTION,,,,ABC,Unknown
VIEWPORT,VIEWPORT,,VIEWPORT,,,,DEF,Unknown
VIRTUAL_PATH_SEGMENT_2,VIRTUAL_PATH_SEGMENT_2,,VIRTUAL_PATH_SEGMENT_2,,,,GHI,Unknown
VIRTUAL_PATH_SEGMENT_3,VIRTUAL_PATH_SEGMENT_3,,VIRTUAL_PATH_SEGMENT_3,,,,ABC,Unknown
VIRTUAL_PATH_SEGMENT_4,VIRTUAL_PATH_SEGMENT_4,,VIRTUAL_PATH_SEGMENT_4,,,,DEF,Unknown
VIRTUAL_PATH_SEGMENT_5,VIRTUAL_PATH_SEGMENT_5,,VIRTUAL_PATH_SEGMENT_5,,,,GHI,Unknown
VIRTUAL_PATH_SEGMENT_6,VIRTUAL_PATH_SEGMENT_6,,VIRTUAL_PATH_SEGMENT_6,,,,ABC,Unknown
VIRTUAL_PATH_SEGMENT_7,VIRTUAL_PATH_SEGMENT_7,,VIRTUAL_PATH_SEGMENT_7,,,,DEF,Unknown
VIRTUAL_PATH_SEGMENT_8,VIRTUAL_PATH_SEGMENT_8,,VIRTUAL_PATH_SEGMENT_8,,,,ABC,Unknown
VIRTUAL_PATH_SEGMENT_9,VIRTUAL_PATH_SEGMENT_9,,VIRTUAL_PATH_SEGMENT_9,,,,DEF,Unknown
Virtual Path,VIRTUALPATH,,Virtual Path,,,,GHI,Unknown
VOLTAGEZFRTYPE,VOLTAGEZFRTYPE,,VOLTAGEZFRTYPE,,,,ABC,Unknown
VOLTAGEZFRVERSION,VOLTAGEZFRVERSION,,VOLTAGEZFRVERSION,,,,DEF,Unknown
WIDTH,WIDTH,,WIDTH,,,,GHI,Unknown
WIDTH__PIXELS_,WIDTH__PIXELS_,,WIDTH__PIXELS_,,,,ABC,Unknown
Word Count,WORDCOUNT,,Word Count,,,,DEF,Unknown
WS_TRACKING_ID,WS_TRACKING_ID,,WS_TRACKING_ID,,,,GHI,Unknown
XD_SIGNATURE,XD_SIGNATURE,,XD_SIGNATURE,,,,ABC,Unknown
XML_COM.ADOBE.XMP,XML_COM.ADOBE.XMP,,XML_COM.ADOBE.XMP,,,,DEF,Unknown
X-UA-COMPATIBLE,X-UA-COMPATIBLE,,X-UA-COMPATIBLE,,,,ABC,Unknown
YCBCR_POSITIONING,YCBCR_POSITIONING,,YCBCR_POSITIONING,,,,DEF,Unknown
